English,CEFR,gender,word,wordAudio,definition,sentenceAudio,example,sentenceTranslation
"and, but",A1,conjunction,a,X,,X,"Ana i Marko sjede za stolom, a djeca su u sobi.","Ana and Marko are sitting at the table, and the children are in the room."
"advocate, lawyer, attorney",B2,masculine,advokat,X,,X,Advokat je specijaliziran za međunarodno pravo.,The advocate is specialized in international law.
if,A1,conjunction,ako,X,,X,"Ako sutra bude sunce, idemo na more.","If it’s sunny tomorrow, we’re going to the sea."
but,A1,conjunction,ali,X,,X,"Želim jesti jabuku, ali nemam nož.","I want to eat an apple, but I don’t have a knife."
American,A2,adjective,američki,X,,X,Gledamo američki film u kinu.,We are watching an American film in the cinema.
pharmacy,B1,feminine,apoteka,X,,X,Apoteka u tom selu još koristi staro ime za ljekarnu.,The apothecary in that village still uses the old word for pharmacy.
pharmacist,B1,masculine,apotekar,X,,X,Apotekar daje savjet o lijekovima.,The apothecary gives advice about medicines.
astronomy,B2,feminine,astronomija,X,,X,Astronomija proučava zvijezde i planete u svemiru.,Astronomy studies stars and planets in the universe.
car,A1,masculine,auto,X,,X,Auto je nov i brz.,The car is new and fast.
"automobile, car",A2,masculine,automobil,X,,X,Automobil stoji ispred kuće.,The automobile is standing in front of the house.
grandmother,A1,feminine,baka,X,,X,Moja baka plete.,My grandmother is knitting.
banana,A1,feminine,banana,X,,X,Banana je žuta.,The banana is yellow.
bank,A1,feminine,banka,X,,X,Banka je zatvorena.,The bank is closed.
white,A1,adjective,bijel,X,,X,Mačka je bijela.,The cat is white.
biologist,B2,masculine,biolog,X,,X,Biolog istražuje životinje u šumi.,The biologist researches animals in the forest.
biology,B2,feminine,biologija,X,,X,Biologija je znanost o živim bićima.,Biology is the science of living beings.
biological,B2,adjective,biološki,X,,X,Postoje biološki procesi koje još ne razumijemo.,There are biological processes we still do not understand.
be,A1,verb,biti,X,,X,On može biti moj učitelj.,He can be my teacher.
"close, near",A1,adjective,blizu,X,,X,Moj stan je blizu škole.,My apartment is near the school.
god,A2,masculine,bog,X,,X,Ljudi mole Boga u crkvi.,People pray to God in the church.
hi,A1,interjection,bok,X,,X,"Bok, kako si?","Hi, how are you?"
pain,A2,feminine,bol,X,,X,Osjećam veliku bol u ruci.,I feel great pain in my hand.
"sick, ill",A1,adjective,bolestan,X,,X,On je bolestan danas.,He is sick today.
hospital,A1,feminine,bolnica,X,,X,Bolnica je velika.,The hospital is big.
Christmas,A2,masculine,Božić,X,,X,Božić je obiteljski blagdan.,Christmas is a family holiday.
brother,A1,masculine,brat,X,,X,Moj brat je u školi.,My brother is at school.
"fast, quick",A2,adjective,brz,X,,X,Automobil je brz i moderan.,The car is fast and modern.
tea,A1,masculine,čaj,X,,X,Volim piti čaj ujutro.,I like to drink tea in the morning.
"wait, await",A1,verb,čekati,X,,X,Moram čekati autobus.,I have to wait for the bus.
Czech,B1,adjective,češki,X,,X,Čitam češki roman preveden na hrvatski.,I am reading a Czech novel translated into Croatian.
Czech,B1,masculine,češki,X,,X,On govori češki vrlo dobro.,He speaks Czech very well.
road,A2,feminine,cesta,X,,X,Naša kuća je blizu glavne ceste.,Our house is near the main road.
often,A1,adverb,često,X,,X,On često gleda televiziju navečer.,He often watches television in the evening.
four,A1,numeral,četiri,X,,X,Imam četiri knjige.,I have four books.
Thursday,A1,masculine,četvrtak,X,,X,Četvrtak je moj omiljeni dan.,Thursday is my favorite day.
read,A1,verb,čitati,X,,X,Volim čitati knjige.,I like to read books.
chocolate,A1,feminine,čokolada,X,,X,Volim čokoladu.,I love chocolate.
"person, man",A1,masculine,čovjek,X,,X,Čovjek stoji na ulici.,The man is standing on the street.
church,A1,feminine,crkva,X,,X,Crkva je stara.,The church is old.
black,A1,adjective,crn,X,,X,Automobil je crn.,The car is black.
red,A1,adjective,crven,X,,X,Balon je crven.,The balloon is red.
hear,A1,verb,čuti,X,,X,Mogu dobro čuti ovaj glas.,I can hear this voice well.
yes,A1,interjection,da,X,,X,"Da, želim kavu.","Yes, I want coffee."
that,A1,conjunction,da,X,,X,Znam da je on student.,I know that he is a student.
"so, therefore",A2,conjunction,dakle,X,,X,"Nisam bio kod kuće, dakle nisam mogao otvoriti vrata.","I wasn’t at home, therefore I couldn’t open the door."
far,A1,adjective,daleko,X,,X,More je daleko od našeg sela.,The sea is far from our village.
day,A1,masculine,dan,X,,X,Dan je sunčan.,The day is sunny.
today,A1,adverb,danas,X,,X,Danas idem u školu.,Today I am going to school.
give,A1,verb,dati,X,,X,Želim ti dati knjigu.,I want to give you a book.
democracy,B2,feminine,demokracija,X,,X,Demokracija omogućuje slobodu izbora građanima.,Democracy allows citizens freedom of choice.
democrat,B2,masculine,demokrat,X,,X,On je poznati demokrat u svojoj zemlji.,He is a well-known democrat in his country.
democratic,B2,adjective,demokratski,X,,X,Ta odluka nije bila demokratski donesena.,That decision was not made democratically.
ten,A1,numeral,deset,X,,X,U sobi je deset stolica.,There are ten chairs in the room.
nine,A1,numeral,devet,X,,X,U razredu je devet učenika.,There are nine students in the classroom.
child,A1,neuter,dijete,X,,X,Dijete spava.,The child is sleeping.
boy,A1,masculine,dječak,X,,X,Dječak se igra u parku.,The boy is playing in the park.
grandfather,A1,masculine,djed,X,,X,Moj djed čita novine.,My grandfather is reading the newspaper.
girl,A1,feminine,djevojčica,X,,X,Djevojčica pjeva pjesmu.,The girl is singing a song.
good,A1,adjective,dobar,X,,X,To je dobar učitelj.,That is a good teacher.
good day,A1,interjection,dobar dan,X,,X,"Dobar dan, gospođo.","Good day, madam."
good evening,A1,interjection,dobra večer,X,,X,"Dobra večer, prijatelji.","Good evening, friends."
good morning,A1,interjection,dobro jutro,X,,X,"Dobro jutro, tata.","Good morning, dad."
come,A1,verb,doći,X,,X,On će doći sutra.,He will come tomorrow.
"while, as long as",A2,conjunction,dok,X,,X,Pričaj dok ja kuham večeru.,Talk while I cook dinner.
doctor,A1,masculine,doktor,X,,X,Doktor radi u bolnici.,The doctor works in the hospital.
bring,B1,verb,donijeti,X,,X,On će donijeti knjige u školu.,He will bring the books to school.
"second, other",A1,adjective,drugi,X,,X,Ovo je moj drugi auto.,This is my second car.
society,B2,neuter,društvo,X,,X,Društvo se brzo mijenja zbog novih tehnologija.,Society is changing quickly because of new technologies.
hold,A2,verb,držati,X,,X,On zna držati bebu u rukama.,He knows how to hold a baby in his arms.
"country, state",A2,feminine,država,X,,X,Hrvatska je lijepa država.,Croatia is a beautiful country.
"store, shop",A2,masculine,dućan,X,,X,Dućan je otvoren svako jutro.,The shop is open every morning.
long,A1,adjective,dug,X,,X,Imam dug stol u kuhinji.,I have a long table in the kitchen.
two,A1,numeral,dva,X,,X,Imam dva psa.,I have two dogs.
English,A1,adjective,engleski,X,,X,On ima engleski rječnik.,He has an English dictionary.
English,A1,masculine,engleski,X,,X,Učim engleski.,I am learning English.
physics,B1,feminine,fizika,X,,X,Fizika objašnjava zakone prirode.,Physics explains the laws of nature.
French,A1,masculine,francuski,X,,X,Ona govori francuski.,She speaks French.
French,A1,adjective,francuski,X,,X,To je francuski restoran.,That is a French restaurant.
where,A1,adverb,gdje,X,,X,Gdje je škola?,Where is the school?
hungry,A1,adjective,gladan,X,,X,Dječak je gladan i jede kruh.,The boy is hungry and eating bread.
"voice, vote",A2,masculine,glas,X,,X,Njegov glas je vrlo jak.,His voice is very strong.
head,A1,feminine,glava,X,,X,Glava me boli.,My head hurts.
music,A1,feminine,glazba,X,,X,Glazba je glasna.,The music is loud.
"watch, look at",A1,verb,gledati,X,,X,Djeca gledaju televiziju.,The children are watching television.
year,A1,feminine,godina,X,,X,Imam dvadeset godina.,I am twenty years old.
"lord, master",B2,masculine,gospodar,X,,X,Gospodar dvorca imao je mnogo slugu.,The lord of the castle had many servants.
manage,B2,verb,gospodariti,X,,X,Poljoprivrednici gospodarili su zemljom generacijama.,Farmers managed the land for generations.
economy,B2,neuter,gospodarstvo,X,,X,Hrvatsko gospodarstvo raste zahvaljujući turizmu.,The Croatian economy is growing thanks to tourism.
speak,A1,verb,govoriti,X,,X,Govoriš li engleski?,Do you speak English?
"city, town",A1,masculine,grad,X,,X,Grad je velik.,The city is big.
Greek,B1,masculine,grčki,X,,X,Grčki je težak jezik.,Greek is a difficult language.
Greek,B1,adjective,grčki,X,,X,Volim grčku hranu i glazbu.,I love Greek food and music.
Hebrew,B2,adjective,hebrejski,X,,X,On proučava hebrejski rukopis iz antike.,He is studying a Hebrew manuscript from antiquity.
Hebrew,B2,masculine,hebrejski,X,,X,Ona studira hebrejski na sveučilištu.,She is studying Hebrew at the university.
thousand,B1,numeral,hiljada,X,,X,Na koncertu je bilo više od hiljadu ljudi.,There were more than a thousand people at the concert.
cold,A1,adjective,hladan,X,,X,Zrak je hladan.,The air is cold.
walk,A1,verb,hodati,X,,X,Volim hodati po parku.,I like to walk in the park.
hotel,A1,masculine,hotel,X,,X,Hotel je velik.,The hotel is big.
food,A1,feminine,hrana,X,,X,Hrana je na stolu.,The food is on the table.
Croatian,A1,masculine,hrvatski,X,,X,Hrvatski je moj jezik.,Croatian is my language.
Croatian,A1,adjective,hrvatski,X,,X,Ona je hrvatski učitelj.,She is a Croatian teacher.
"will, be going to",A1,verb,htjeti,X,,X,Htjeli bismo kavu.,We would like some coffee.
"thank you, thanks",A1,interjection,hvala,X,,X,Hvala za pomoć.,Thanks for the help.
and,A1,conjunction,i,X,,X,Kupujem jabuku i bananu.,I’m buying an apple and a banana.
go,A1,verb,ići,X,,X,Idem kući.,I am going home.
or,A1,conjunction,ili,X,,X,Piješ vodu ili sok?,Do you drink water or juice?
have,A1,verb,imati,X,,X,Imam dvije sestre.,I have two sisters.
internet,A1,masculine,internet,X,,X,Internet je brz.,The internet is fast.
"research, investigation",C,neuter,istraživanje,X,,X,Istraživanje je pokazalo nove podatke o bolesti.,The research showed new data about the disease.
I,A1,pronoun,ja,X,,X,Ja idem u školu.,I go to school.
apple,A1,feminine,jabuka,X,,X,Jabuka je crvena.,The apple is red.
egg,A1,neuter,jaje,X,,X,Na stolu je jedno jaje.,There is one egg on the table.
Japanese,B1,adjective,japanski,X,,X,Gledali smo japanski crtić.,We watched a Japanese cartoon.
Japanese,B1,masculine,japanski,X,,X,On uči japanski u školi.,He is learning Japanese at school.
one,A1,numeral,jedan,X,,X,Imam jedan stol.,I have one table.
cheap,A2,adjective,jeftin,X,,X,Ova knjiga je jeftina.,This book is cheap.
because,A1,conjunction,jer,X,,X,"Ne idem van, jer pada kiša.","I’m not going outside, because it’s raining."
eat,A1,verb,jesti,X,,X,On jede kruh.,He is eating bread.
lake,A2,neuter,jezero,X,,X,Jezero je veliko i duboko.,The lake is big and deep.
"language, tongue",A1,masculine,jezik,X,,X,Hrvatski je moj jezik.,Croatian is my language.
"more, still",A1,adverb,još,X,,X,Imam još jednu knjigu.,I have another book.
yesterday,A1,adverb,jučer,X,,X,Jučer sam bio u Zagrebu.,Yesterday I was in Zagreb.
soup,A1,feminine,juha,X,,X,Za večeru jedem juhu.,For dinner I eat soup.
this morning,A2,adverb,jutros,X,,X,Jutros sam vidio dugu na nebu.,This morning I saw a rainbow in the sky.
when,A1,conjunction,"kad, kada",X,,X,Kad ideš kući?,When are you going home?
"cafe, café",A2,masculine,kafić,X,,X,Sjedimo u omiljenom kafiću u centru.,We are sitting in our favorite café in the center.
how,A1,adverb,kako,X,,X,Kako se zoveš?,What is your name?
coffee,A1,feminine,kava,X,,X,Ujutro pijem kavu.,In the morning I drink coffee.
tell,A2,verb,kazati,X,,X,Želim ti kazati jednu tajnu.,I want to tell you a secret.
chemistry,B1,feminine,kemija,X,,X,Kemija je važna za medicinu.,Chemistry is important for medicine.
Chinese,B1,adjective,kineski,X,,X,Kupila sam kineski čaj.,I bought Chinese tea.
Chinese,B1,masculine,kineski,X,,X,Ona studira kineski na fakultetu.,She is studying Chinese at the faculty.
umbrella,A2,masculine,kišobran,X,,X,Moj kišobran je crven i velik.,My umbrella is red and big.
book,A1,feminine,knjiga,X,,X,Knjiga je na stolu.,The book is on the table.
"how much, how many",A1,adverb,koliko,X,,X,Koliko košta ta knjiga?,How much does that book cost?
August,A1,masculine,kolovoz,X,,X,Kolovoz je vruć mjesec.,August is a hot month.
Korean,B2,adjective,korejski,X,,X,Gledamo korejski film koji je nagrađen u Cannesu.,We are watching a Korean film that won an award in Cannes.
Korean,B2,masculine,korejski,X,,X,On piše diplomski rad o korejskom jeziku.,He is writing his thesis on the Korean language.
short,A1,adjective,kratak,X,,X,Ovo je kratak film.,This is a short film.
bed,A1,masculine,krevet,X,,X,Krevet je mekan.,The bed is soft.
Christian,B1,adjective,kršćanin,X,,X,On je dobar kršćanin.,He is a good Christian.
Christianity,B2,neuter,kršćanstvo,X,,X,Kršćanstvo se brzo proširilo Europom u prvim stoljećima.,Christianity spread quickly through Europe in the first centuries.
bread,A1,masculine,kruh,X,,X,Kruh je svjež.,The bread is fresh.
house,A1,feminine,kuća,X,,X,Moja kuća je mala.,My house is small.
culture,B1,feminine,kultura,X,,X,Kultura povezuje ljude različitih naroda.,Culture connects people of different nations.
"customer, buyer",A2,masculine,kupac,X,,X,U trgovini je kupac pitao za cijenu kruha.,In the shop a customer asked about the price of bread.
buy,A1,verb,kupiti,X,,X,Želim kupiti kruh.,I want to buy bread.
"easy, light",A2,adjective,lak,X,,X,Zadatak je lak za učenike.,The task is easy for the students.
good night,A1,interjection,laku noć,X,,X,"Laku noć, djeco.","Good night, children."
"do, does, did, question particle",A2,particle,li,X,,X,Imaš li vremena sutra?,Do you have time tomorrow?
doctor,A2,masculine,liječnik,X,,X,Liječnik radi u bolnici.,The doctor works in the hospital.
medicine,A2,masculine,lijek,X,,X,Ovaj lijek pomaže kod prehlade.,This medicine helps with a cold.
"nice, pretty",A1,adjective,lijep,X,,X,To je lijep grad.,That is a pretty city.
lemon,A1,masculine,limun,X,,X,Limun je kiseo.,The lemon is sour.
June,A1,masculine,lipanj,X,,X,Lipanj je ljetni mjesec.,June is a summer month.
October,A1,masculine,listopad,X,,X,Listopad je jesenski mjesec.,October is an autumn month.
pharmacy,A2,feminine,ljekarna,X,,X,Ljekarna je blizu škole.,The pharmacy is near the school.
love,A2,feminine,ljubav,X,,X,Ljubav je važna u životu.,Love is important in life.
kind,A2,adjective,ljubazan,X,,X,On je vrlo ljubazan konobar.,He is a very kind waiter.
purple,A2,adjective,ljubičast,X,,X,Kupila sam ljubičastu haljinu.,I bought a purple dress.
bad,A1,adjective,loš,X,,X,To je loš film.,That is a bad film.
cat,A1,feminine,mačka,X,,X,Mačka spava na stolici.,The cat is sleeping on the chair.
mother,A1,feminine,majka,X,,X,Moja majka kuha ručak.,My mother cooks lunch.
"small, little",A1,adjective,mali,X,,X,Mali pas laje.,The small dog is barking.
butter,A2,masculine,maslac,X,,X,Maslac je na kruhu.,The butter is on the bread.
mathematics,A1,feminine,matematika,X,,X,Matematika je teška.,Mathematics is hard.
meat,A1,neuter,meso,X,,X,Meso je na tanjuru.,The meat is on the plate.
we,A1,pronoun,mi,X,,X,Mi živimo u Zagrebu.,We live in Zagreb.
minute,A1,feminine,minuta,X,,X,Čekaj pet minuta.,Wait five minutes.
peace,A2,masculine,mir,X,,X,Mir je bolji od rata.,Peace is better than war.
opinion,B1,neuter,mišljenje,X,,X,Moje mišljenje je da je film bio predobar.,My opinion is that the movie was excellent.
"month, moon",A1,masculine,mjesec,X,,X,Mjesec je na nebu.,The moon is in the sky.
young,A1,adjective,mlad,X,,X,On je mlad učitelj.,He is a young teacher.
milk,A1,neuter,mlijeko,X,,X,Mlijeko je hladno.,The milk is cold.
can,A1,verb,moći,X,,X,Mogu plivati.,I can swim.
"dark blue, blue",B1,adjective,modar,X,,X,On je pao i sada ima modar prst.,He fell and now he has a bruised finger.
my,A1,adjective,moj,X,,X,Moj auto je star.,My car is old.
"please, you're welcome, you are welcome",A1,interjection,molim,X,,X,"Molim, daj mi kruh.","Please, give me bread."
sea,A1,neuter,more,X,,X,More je plavo.,The sea is blue.
bridge,A1,masculine,most,X,,X,Grad ima veliki most.,The city has a big bridge.
maybe,A2,adverb,možda,X,,X,Možda ću ići sutra u kino.,Maybe I will go to the cinema tomorrow.
man,A1,masculine,muškarac,X,,X,Muškarac sjedi u parku.,The man is sitting in the park.
"husband, man",A1,masculine,muž,X,,X,Moj muž radi u uredu.,My husband works in an office.
music,A1,feminine,muzika,X,,X,Muzika je lijepa.,The music is beautiful.
nation,B2,feminine,nacija,X,,X,Nacija je bila ponosna na svoj uspjeh.,The nation was proud of its success.
"nationalize, nationalise",C,verb,nacionalizirati,X,,X,Država je odlučila nacionalizirati nekoliko privatnih poduzeća zbog gospodarske krize.,The state decided to nationalize several private companies because of the economic crisis.
national,B1,adjective,nacionalni,X,,X,Danas je državni praznik i to je važan nacionalni dan.,Today is a public holiday and it is an important national day.
"do, make",A2,verb,napraviti,X,,X,Pokušao sam napraviti kolač za prijatelje.,I tried to make a cake for my friends.
orange,A2,adjective,narančast,X,,X,Vidim narančasti automobil na ulici.,I see an orange car on the street.
our,A1,adjective,naš,X,,X,Naš stan je velik.,Our apartment is big.
no,A1,interjection,ne,X,,X,"Ne, ne želim sok.","No, I don’t want juice."
Sunday,A1,feminine,nedjelja,X,,X,Nedjelja je dan odmora.,Sunday is a day of rest.
"shortage, defect",B2,masculine,nedostatak,X,,X,Glavni nedostatak ovog posla je mala plaća.,The main disadvantage of this job is the low salary.
than,B1,conjunction,nego,X,,X,Bolje je učiti nego spavati.,It is better to study than to sleep.
something,A1,pronoun,nešto,X,,X,U vrećici imam nešto.,I have something in the bag.
"someone, somebody",A1,pronoun,netko,X,,X,Netko kuca na vrata.,Someone is knocking at the door.
nowhere,A2,adverb,nigdje,X,,X,Nisam našao ključeve nigdje u stanu.,I didn’t find the keys anywhere in the apartment.
never,A1,adverb,nikad,X,,X,On nikad ne jede ribu.,He never eats fish.
nothing,A1,pronoun,ništa,X,,X,Na stolu nema ništa.,There is nothing on the table.
"no one, nobody",A1,pronoun,nitko,X,,X,Na ulici nema nitko.,There is nobody on the street.
short,A2,adjective,nizak,X,,X,To je vrlo nizak stol za djecu.,That is a very low table for children.
his,A1,adjective,njegov,X,,X,Njegov pas je bijel.,His dog is white.
German,A1,masculine,njemački,X,,X,Moj prijatelj uči njemački.,My friend is learning German.
German,A1,adjective,njemački,X,,X,On čita njemački časopis.,He is reading a German magazine.
her,A1,adjective,"njen, njezin",X,,X,Njen brat ide u školu.,Her brother goes to school.
their,A1,adjective,njihov,X,,X,Njihov sin je student.,Their son is a student.
"leg, foot",A1,feminine,noga,X,,X,Noga je duga.,The leg is long.
Norwegian,B1,masculine,norveški,X,,X,Ona govori norveški s prijateljima.,She speaks Norwegian with friends.
Norwegian,B1,adjective,norveški,X,,X,To je norveška knjiga o prirodi.,That is a Norwegian book about nature.
new,A1,adjective,nov,X,,X,To je nov stan.,That is a new apartment.
money,A1,masculine,novac,X,,X,Imam novac u džepu.,I have money in my pocket.
newspaper,A1,feminine,novine,X,,X,Čitam novine svako jutro.,I read the newspaper every morning.
news,B1,feminine,novost,X,,X,Ova novost se brzo proširila po gradu.,This news spread quickly through the city.
knife,A1,masculine,nož,X,,X,Nož je na stolu.,The knife is on the table.
zero,A1,numeral,nula,X,,X,Na papiru je nula.,There is a zero on the paper.
family,A1,feminine,obitelj,X,,X,Moja obitelj živi u Zagrebu.,My family lives in Zagreb.
answer,A1,masculine,odgovor,X,,X,Imam jedan točan odgovor.,I have one correct answer.
"clothes, clothing",A2,feminine,odjeća,X,,X,Nova odjeća je još u ormaru.,The new clothes are still in the wardrobe.
decision,B1,feminine,odluka,X,,X,Njena odluka nije bila laka.,Her decision was not easy.
"immediately, right now",A2,adverb,odmah,X,,X,"Dođi odmah, trebam tvoju pomoć.","Come immediately, I need your help."
"relationship, relation",B2,masculine,odnos,X,,X,Njihov odnos postao je bolji nakon razgovora.,Their relationship became better after the conversation.
