English,CEFR,gender,word,wordAudio,definition,sentenceAudio,example,sentenceTranslation
"lawyer, attorney",B1,masculine,odvjetnik,X,,X,Odvjetnik brani svoga klijenta na sudu.,The lawyer defends his client in court.
fire,B2,masculine,oganj,X,,X,Oganj je gorio cijelu noć na planini.,The fire burned all night on the mountain.
eye,A1,neuter,oko,X,,X,Oko je malo.,The eye is small.
he,A1,pronoun,on,X,,X,On je moj prijatelj.,He is my friend.
she,A1,pronoun,ona,X,,X,Ona je učiteljica.,She is a teacher.
that,A1,pronoun,onaj,X,,X,Vidiš li onaj auto tamo?,Do you see that car over there?
then,A1,adverb,onda,X,,X,"Pojedi jabuku, onda popij vodu.","Eat the apple, then drink water."
there,A2,adverb,ondje,X,,X,"Vidimo se ondje, ispred škole.","We’ll see each other there, in front of the school."
they,A1,pronoun,oni,X,,X,Oni su studenti.,They are students.
it,A1,pronoun,ono,X,,X,Ono je selo.,That is a village.
again,A1,adverb,opet,X,,X,"Pročitaj knjigu, pa je pročitaj opet.","Read the book, then read it again."
eight,A1,numeral,osam,X,,X,Imam osam jabuka.,I have eight apples.
"stay, remain",B1,verb,ostati,X,,X,On želi ostati kod kuće.,He wants to stay at home.
father,A1,masculine,otac,X,,X,Moj otac radi u banci.,My father works in a bank.
leave,A2,verb,otići,X,,X,On mora otići kući prije osam.,He must go home before eight.
open,A2,verb,otvoriti,X,,X,"Možeš li otvoriti prozor, vruće je?","Can you open the window, it’s hot?"
this,A1,pronoun,ovaj,X,,X,Ovaj stol je velik.,This table is big.
here,A1,adverb,ovdje,X,,X,Moja torba je ovdje.,My bag is here.
March,A1,masculine,ožujak,X,,X,Ožujak je proljetni mjesec.,March is a spring month.
"so, then",A2,conjunction,pa,X,,X,"Bila je gužva, pa smo zakasnili.","There was a crowd, so we were late."
smart,A2,adjective,pametan,X,,X,Moj pas je pametan i brzo uči.,My dog is smart and learns quickly.
tomato,A2,masculine,paradajz,X,,X,Kupio sam svjež paradajz na tržnici.,I bought fresh tomatoes at the market.
park,A1,masculine,park,X,,X,Park je zelen.,The park is green.
dog,A1,masculine,pas,X,,X,Pas trči po dvorištu.,The dog is running in the yard.
"fall, fail",A2,verb,pasti,X,,X,On može pasti s bicikla.,He can fall off the bike.
bakery,A2,feminine,pekara,X,,X,Pekara je otvorena ujutro.,The bakery is open in the morning.
five,A1,numeral,pet,X,,X,Pet djece je u parku.,Five children are in the park.
Friday,A1,masculine,petak,X,,X,Petak je zadnji dan u tjednu.,Friday is the last day of the week.
drink,A1,neuter,piće,X,,X,Na stolu je jedno hladno piće.,There is a cold drink on the table.
chick,A2,neuter,pile,X,,X,Pile trči po dvorištu.,The chick is running around the yard.
chicken,A2,feminine,piletina,X,,X,Volim jesti piletinu za ručak.,I like to eat chicken for lunch.
write,A1,verb,pisati,X,,X,Učitelj piše na ploči.,The teacher is writing on the board.
question,A1,neuter,pitanje,X,,X,On postavlja jedno pitanje.,He is asking a question.
drink,A1,verb,piti,X,,X,Pijem vodu.,I am drinking water.
beer,A1,neuter,pivo,X,,X,Pivo je hladno.,The beer is cold.
mountain,A2,feminine,planina,X,,X,Planina je visoka i hladna.,The mountain is high and cold.
"blue, light blue",A1,adjective,plav,X,,X,Plav je moj omiljeni kaput.,Blue is my favorite coat.
"start, begin",A2,verb,početi,X,,X,Sutra ću početi čitati novu knjigu.,Tomorrow I will start reading a new book.
floor,A2,masculine,pod,X,,X,Ispod stola je pod hladan.,Under the table the floor is cold.
"mistake, error",B1,feminine,pogreška,X,,X,To je bila velika pogreška.,That was a big mistake.
politics,B1,feminine,politika,X,,X,Politika utječe na cijelo društvo.,Politics influences the whole society.
Polish,B1,adjective,poljski,X,,X,Čitam poljske novine.,I am reading Polish newspapers.
Polish,B1,masculine,poljski,X,,X,On studira poljski na sveučilištu.,He is studying Polish at the university.
Monday,A1,masculine,ponedjeljak,X,,X,Ponedjeljak je prvi dan u tjednu.,Monday is the first day of the week.
sometimes,A1,conjunction,ponekad,X,,X,"Volim more, ali ponekad idem u planine.","I love the sea, but sometimes I go to the mountains."
"job, mission",A1,masculine,posao,X,,X,Moj posao je u gradu.,My job is in the city.
"mail, post",A1,feminine,pošta,X,,X,Pošta je blizu škole.,The post office is near the school.
"mailman, postman",A2,masculine,poštar,X,,X,Poštar donosi pisma.,The postman delivers letters.
vegetables,A1,neuter,povrće,X,,X,Povrće je svježe.,The vegetables are fresh.
"right, law",B1,neuter,pravo,X,,X,Svatko ima pravo na obrazovanje.,Everyone has the right to education.
advantage,B2,feminine,prednost,X,,X,Velika prednost života u gradu je dostupnost usluga.,A big advantage of living in a city is the availability of services.
present,B1,verb,predstaviti,X,,X,Želim ti predstaviti svog prijatelja.,I want to introduce you to my friend.
represent,B1,verb,predstavljati,X,,X,On često predstavlja svoju školu na natjecanjima.,He often represents his school in competitions.
representative,B2,masculine,predstavnik,X,,X,Predstavnik učenika govorio je na sastanku škole.,The student representative spoke at the school meeting.
"assumption, supposition",C,feminine,pretpostavka,X,,X,Njihova pretpostavka temelji se na starim informacijama.,Their assumption is based on old information.
friend,A1,masculine,prijatelj,X,,X,Moj prijatelj živi u Splitu.,My friend lives in Split.
program,B1,masculine,program,X,,X,TV program počinje u osam sati.,The TV program starts at eight o’clock.
December,A1,masculine,prosinac,X,,X,Prosinac je zimski mjesec.,December is a winter month.
"previous, last",A1,adjective,prošli,X,,X,To je moj prošli stan.,That is my former apartment.
window,A1,masculine,prozor,X,,X,Prozor je otvoren.,The window is open.
first,A1,adjective,prvi,X,,X,Ovo je moj prvi bicikl.,This is my first bicycle.
way,A1,masculine,put,X,,X,Ovo je put do škole.,This is the way to school.
"travel, journey, trip",B1,neuter,putovanje,X,,X,Putovanje u Italiju trajalo je tjedan dana.,The trip to Italy lasted a week.
"check, calculation, account",A1,masculine,račun,X,,X,Račun je na stolu.,The bill is on the table.
computer,A2,neuter,računalo,X,,X,Računalo je na stolu u mojoj sobi.,The computer is on the table in my room.
calculate,A2,verb,računati,X,,X,Moram računati novac prije kupnje.,I have to count the money before buying.
radio,A1,masculine,radio,X,,X,Radio svira pjesmu.,The radio is playing a song.
work,A1,verb,raditi,X,,X,On radi u školi.,He works in a school.
"act, action, store, shop",B1,feminine,radnja,X,,X,Radnja filma je zanimljiva i napeta.,The plot of the film is interesting and exciting.
look forward to,B1,expression,radovati se,X,,X,Radujem se tvojem dolasku idući tjedan.,I’m looking forward to your arrival next week.
"heaven, paradise",B1,masculine,raj,X,,X,Za neke ljude raj je duhovno mjesto mira.,For some people paradise is a spiritual place of peace.
tomato,A2,masculine,rajčica,X,,X,Rajčica je crvena i slatka.,The tomato is red and sweet.
heavenly,B2,adjective,rajski,X,,X,Plaža je imala rajski pogled na more i planine.,The beach had a heavenly view of the sea and the mountains.
war,A2,masculine,rat,X,,X,Rat donosi mnogo tuge.,War brings much sorrow.
"examine, consider",C,verb,razmatrati,X,,X,Moramo razmatrati sve mogućnosti prije odluke.,We must consider all possibilities before the decision.
understand,A1,verb,razumjeti,X,,X,Ne razumijem pitanje.,I don’t understand the question.
say,A1,verb,reći,X,,X,Želim ti reći nešto važno.,I want to tell you something important.
restaurant,A1,masculine,restoran,X,,X,Idemo u restoran na ručak.,We are going to a restaurant for lunch.
fish,A1,feminine,riba,X,,X,Riba pliva u moru.,The fish swims in the sea.
river,A2,feminine,rijeka,X,,X,Rijeka teče kroz grad.,The river flows through the city.
rarely,B1,adverb,rijetko,X,,X,On rijetko ide u kazalište.,He rarely goes to the theater.
rice,A1,feminine,riža,X,,X,Riža je na tanjuru.,The rice is on the plate.
"cousin, relative",A2,masculine,rođak,X,,X,Moj rođak živi u Splitu.,My cousin lives in Split.
parent,A2,masculine,roditelj,X,,X,Moj roditelj radi u školi.,My parent works at a school.
laundry,B1,neuter,rublje,X,,X,Moram oprati rublje prije putovanja.,I have to wash the laundry before the trip.
September,A1,masculine,rujan,X,,X,Rujan je početak jeseni.,September is the beginning of autumn.
"arm, hand",A1,feminine,ruka,X,,X,Ruka je na stolu.,The hand is on the table.
Russian,A2,adjective,ruski,X,,X,Kupio sam ruski sat.,I bought a Russian watch.
Russian,A2,masculine,ruski,X,,X,On studira ruski na sveučilištu.,He is studying Russian at the university.
now,A1,adverb,"sad, sada",X,,X,On jede jabuku sad.,He is eating an apple now.
self-government,C,feminine,samouprava,X,,X,Lokalna samouprava upravlja ovim područjem.,The local self-government manages this area.
"clock, watch",A1,masculine,sat,X,,X,Sat je na zidu.,The clock is on the wall.
sugar,A1,masculine,šećer,X,,X,Kava je slatka jer ima šećer.,The coffee is sweet because it has sugar.
seven,A1,numeral,sedam,X,,X,Sedam dana je u tjednu.,There are seven days in a week.
second,A2,feminine,sekunda,X,,X,Sve je trajalo samo jednu sekundu.,Everything lasted only one second.
village,A1,neuter,selo,X,,X,Selo je malo.,The village is small.
six,A1,numeral,šest,X,,X,U torbi je šest knjiga.,There are six books in the bag.
sister,A1,feminine,sestra,X,,X,Moja sestra je mala.,My sister is small.
January,A1,masculine,siječanj,X,,X,Siječanj je hladan mjesec.,January is a cold month.
"gray, grey",A1,adjective,sinji,X,,X,Nebeski plašt je sinji.,The heavenly cloak is light blue.
cheese,A1,masculine,sir,X,,X,Na stolu je svježi sir.,There is fresh cheese on the table.
sit,A1,verb,sjediti,X,,X,Dječak voli sjediti u stolici.,The boy likes to sit in the chair.
school,A1,feminine,škola,X,,X,Škola je nova.,The school is new.
expensive,A2,adjective,skup,X,,X,Taj stan je skup.,That apartment is expensive.
next,A2,adjective,sljedeći,X,,X,U sljedećem mjesecu putujemo u Hrvatsku.,Next month we are traveling to Croatia.
listen,A1,verb,slušati,X,,X,Učenici slušaju učitelja.,The students are listening to the teacher.
service,B2,feminine,služba,X,,X,Vatrogasna služba brzo je reagirala na požar.,The fire service reacted quickly to the fire.
serve,B1,verb,služiti,X,,X,Ova posuda služi za juhu.,This bowl serves for soup.
room,A1,feminine,soba,X,,X,Soba je mala.,The room is small.
juice,A1,masculine,sok,X,,X,Sok je sladak.,The juice is sweet.
salt,A1,feminine,sol,X,,X,U juhi je malo soli.,There is a little salt in the soup.
Spanish,A1,adjective,španjolski,X,,X,Gledam španjolski film.,I am watching a Spanish movie.
Spanish,A1,masculine,španjolski,X,,X,Oni studiraju španjolski.,They are studying Spanish.
sleep,A1,verb,spavati,X,,X,Dijete spava.,The child is sleeping.
slow,A2,adjective,spor,X,,X,Pas je spor jer je star.,The dog is slow because it is old.
happy,A1,adjective,sretan,X,,X,On je sretan dječak.,He is a happy boy.
Wednesday,A1,feminine,srijeda,X,,X,Srijeda je treći dan u tjednu.,Wednesday is the third day of the week.
July,A1,masculine,srpanj,X,,X,Srpanj je vruć mjesec.,July is a hot month.
stand,A1,verb,stajati,X,,X,Učitelj mora stajati pred pločom.,The teacher must stand in front of the board.
"apartment, flat",A1,masculine,stan,X,,X,Stan je velik.,The apartment is big.
"live, reside",A2,verb,stanovati,X,,X,Stanovam u malom stanu u Zagrebu.,I live in a small apartment in Zagreb.
old,A1,adjective,star,X,,X,To je star auto.,That is an old car.
arrive,B1,verb,stignuti,X,,X,Autobus će stignuti na kolodvor za deset minuta.,The bus will arrive at the station in ten minutes.
hundred,A1,numeral,sto,X,,X,Sto je velik broj.,One hundred is a big number.
what,A1,pronoun,što,X,,X,Što je to?,What is that?
table,A1,masculine,stol,X,,X,Stol je drven.,The table is wooden.
chair,A1,feminine,stolica,X,,X,Stolica je udobna.,The chair is comfortable.
"uncle, paternal uncle",A2,masculine,stric,X,,X,Moj stric ima veliku kuću na selu.,My uncle has a big house in the village.
November,A1,masculine,studeni,X,,X,Studeni je hladan mjesec.,November is a cold month.
student,A1,masculine,student,X,,X,Student uči hrvatski.,The student is learning Croatian.
thing,A2,feminine,stvar,X,,X,Ova stvar je zanimljiva.,This thing is interesting.
Saturday,A1,feminine,subota,X,,X,Subota je slobodan dan.,Saturday is a free day.
sun,A1,neuter,sunce,X,,X,Sunce sja.,The sun is shining.
tomorrow,A1,adverb,sutra,X,,X,Sutra idem u kino.,Tomorrow I am going to the cinema.
"everything, all",A1,noun,sve,X,,X,Pojedi sve kolače.,Eat all the cakes.
university,B1,neuter,sveučilište,X,,X,Moja sestra studira na sveučilištu u Zagrebu.,My sister studies at the university in Zagreb.
everyone,A1,pronoun,svi,X,,X,Svi učenici su u školi.,All the students are in school.
May,A1,masculine,svibanj,X,,X,Svibanj je cvjetni mjesec.,May is a flowery month.
one's own,A2,adjective,svoj,X,,X,Svaki učenik ima svoj zadatak.,Each student has his own task.
everywhere,A2,adverb,svuda,X,,X,Djeca su trčala svuda po dvorištu.,The children ran everywhere in the yard.
that,A2,pronoun,taj,X,,X,Taj čovjek radi u banci.,That man works in a bank.
Italian,A1,masculine,talijanski,X,,X,Učimo talijanski u školi.,We are learning Italian at school.
Italian,A1,adjective,talijanski,X,,X,Volim talijanski sir.,I like Italian cheese.
there,A1,adverb,tamo,X,,X,Moj prijatelj živi tamo.,My friend lives there.
"plate, dish",A1,masculine,tanjur,X,,X,Tanjur je prazan.,The plate is empty.
"phone, telephone",A1,masculine,telefon,X,,X,Telefon je skup.,The telephone is expensive.
television,A1,feminine,televizija,X,,X,Televizija je nova.,The television is new.
television,A1,masculine,televizor,X,,X,Televizor je u sobi.,The TV set is in the room.
aunt,A2,feminine,tetka,X,,X,Moja tetka je liječnica.,My aunt is a doctor.
"difficult, heavy",A2,adjective,težak,X,,X,Matematika je težak predmet.,Mathematics is a difficult subject.
you,A1,pronoun,ti,X,,X,Ti si moj prijatelj.,You are my friend.
turquoise,B2,adjective,tirkizan,X,,X,More ima tirkiznu boju pod suncem.,The sea has a turquoise color under the sun.
thousand,A2,numeral,tisuća,X,,X,Na koncertu je bilo tisuću ljudi.,There were a thousand people at the concert.
week,A1,masculine,tjedan,X,,X,Tjedan ima sedam dana.,A week has seven days.
who,A1,pronoun,tko,X,,X,Tko je to?,Who is that?
warm,A1,adjective,topao,X,,X,Dan je topao.,The day is warm.
April,A1,masculine,travanj,X,,X,Travanj je proljetni mjesec.,April is a spring month.
run,A1,verb,trčati,X,,X,Djeca vole trčati u parku.,Children like to run in the park.
"need, need to",A1,verb,trebati,X,,X,Trebaš učiti.,You need to study.
third,A1,adjective,treći,X,,X,To je moj treći sat danas.,This is my third class today.
"square, marketplace",A1,masculine,trg,X,,X,Trg je pun ljudi.,The square is full of people.
"shopkeeper, dealer",A2,masculine,trgovac,X,,X,Trgovac prodaje voće na tržnici.,The shopkeeper sells fruit at the market.
"store, shop",A1,feminine,trgovina,X,,X,Trgovina je blizu.,The shop is nearby.
three,A1,numeral,tri,X,,X,Tri stola su u sobi.,There are three tables in the room.
market,A2,feminine,tržnica,X,,X,Tržnica je puna svježeg voća i povrća.,The market is full of fresh fruit and vegetables.
sad,A1,adjective,tužan,X,,X,On je tužan danas.,He is sad today.
your,A1,adjective,tvoj,X,,X,Tvoj brat je ovdje.,Your brother is here.
"in, at",A1,preposition,u,X,,X,U kući je pas.,There is a dog in the house.
"school, institute",B1,neuter,učilište,X,,X,Ovo učilište nudi tečajeve jezika.,This institute offers language courses.
"do, make",B1,verb,učiniti,X,,X,Ne znam što mogu učiniti da ti pomognem.,I don’t know what I can do to help you.
teacher,A1,masculine,učitelj,X,,X,Učitelj pita učenike.,The teacher is asking the students.
"learn, study",A1,verb,učiti,X,,X,Učim hrvatski.,I am learning Croatian.
ear,A1,neuter,uho,X,,X,Uho je malo.,The ear is small.
"uncle, maternal uncle",A2,masculine,ujak,X,,X,Moj ujak vozi autobus.,My uncle drives a bus.
street,A1,feminine,ulica,X,,X,Ulica je duga.,The street is long.
oil,A2,neuter,ulje,X,,X,Ulje je u boci.,The oil is in the bottle.
tired,A1,adjective,umoran,X,,X,On je umoran i ide spavati.,He is tired and going to sleep.
university,B1,masculine,univerzitet,X,,X,Univerzitet ima mnogo fakulteta.,The university has many faculties.
just,B1,adverb,upravo,X,,X,On je upravo izašao iz kuće.,He has just left the house.
influence,B2,masculine,utjecaj,X,,X,Internet ima snažan utjecaj na mlade ljude.,The Internet has a strong influence on young people.
Tuesday,A1,masculine,utorak,X,,X,Utorak je drugi dan u tjednu.,Tuesday is the second day of the week.
always,A1,adverb,uvijek,X,,X,Ona uvijek pije mlijeko.,She always drinks milk.
take,A2,verb,uzeti,X,,X,Želim uzeti ovu knjigu iz knjižnice.,I want to take this book from the library.
your,A1,adjective,vaš,X,,X,Vaš stan je lijep.,Your apartment is beautiful.
fire,A1,feminine,vatra,X,,X,Vatra je topla.,The fire is warm.
"dinner, supper",A2,feminine,večera,X,,X,Večera je u sedam sati.,Dinner is at seven o’clock.
"tonight, this evening",A2,adverb,večeras,X,,X,Večeras idemo u kino.,Tonight we are going to the cinema.
"big, large",A1,adjective,velik,X,,X,To je velik grad.,That is a big city.
February,A1,feminine,veljača,X,,X,Veljača je kratak mjesec.,February is a short month.
you,A1,pronoun,vi,X,,X,Vi ste moji susjedi.,You are my neighbors.
see,A1,verb,vidjeti,X,,X,Vidim autobus.,I see a bus.
fork,A2,feminine,vilica,X,,X,Vilica je pored tanjura.,The fork is next to the plate.
wine,A1,neuter,vino,X,,X,Vino je crveno.,The wine is red.
tall,A1,adjective,visok,X,,X,Ivan je visok čovjek.,Ivan is a tall man.
government,A2,feminine,vlada,X,,X,Vlada donosi zakone.,The government makes laws.
govern,B1,verb,vladati,X,,X,Kralj je dugo vladao tom zemljom.,The king ruled that country for a long time.
train,A2,masculine,vlak,X,,X,Vlak dolazi na kolodvor u deset sati.,The train arrives at the station at ten o’clock.
fruit,A1,neuter,voće,X,,X,Voće je slatko.,The fruit is sweet.
water,A1,feminine,voda,X,,X,Voda je hladna.,The water is cold.
"love, like",A1,verb,voljeti,X,,X,Volim kavu.,I love coffee.
drive,A2,verb,voziti,X,,X,Učim voziti auto.,I am learning to drive a car.
door,A1,neuter,vrata,X,,X,Vrata su zatvorena.,The door is closed.
"time, weather",A1,neuter,vrijeme,X,,X,Vrijeme je lijepo.,The weather is nice.
hot,A1,adjective,vruć,X,,X,Dan je vruć i sunčan.,The day is hot and sunny.
for,A1,preposition,za,X,,X,Hvala za pomoć.,Thanks for the help.
conclusion,C,masculine,zaključak,X,,X,Zaključak rasprave bio je vrlo jasan.,The conclusion of the discussion was very clear.
"isn't it, right",B1,expression,zar ne,X,,X,"Lijepo je, zar ne?","It's nice, isn’t it?"
why,A1,adverb,zašto,X,,X,Zašto plačeš?,Why are you crying?
therefore,A2,adverb,zato,X,,X,"Bio je umoran, zato je rano legao.","He was tired, so he went to bed early."
close,A2,verb,zatvoriti,X,,X,Molim te zatvori vrata.,Please close the door.
"finish, end, complete",A2,verb,završiti,X,,X,Nakon škole moraš završiti zadaću.,After school you must finish your homework.
healthy,A1,adjective,zdrav,X,,X,On je zdrav čovjek.,He is a healthy man.
thirsty,A1,adjective,žedan,X,,X,Dječak je žedan i pije vodu.,The boy is thirsty and drinks water.
green,A1,adjective,zelen,X,,X,Zelen list je na drvetu.,A green leaf is on the tree.
want,A1,verb,želeti,X,,X,Želim vodu.,I want water.
"land, country",A1,feminine,zemlja,X,,X,Zemlja je okrugla.,The Earth is round.
"woman, wife",A1,feminine,žena,X,,X,Žena kuha juhu.,The woman is cooking soup.
wall,A1,masculine,zid,X,,X,Zid je bijel.,The wall is white.
Jewish,B2,adjective,židovski,X,,X,U gradu se nalazi stara židovska sinagoga.,There is an old Jewish synagogue in the city.
live,A1,verb,živjeti,X,,X,Oni žele živjeti u velikom gradu.,They want to live in a big city.
spoon,A2,feminine,žlica,X,,X,Juha se jede žlicom.,Soup is eaten with a spoon.
scientist,B1,masculine,znanstvenik,X,,X,Znanstvenik radi na novom istraživanju.,The scientist is working on new research.
know,A1,verb,znati,X,,X,Znam odgovor.,I know the answer.
yellow,A1,adjective,žut,X,,X,Sunce je žuto.,The sun is yellow.
star,A1,feminine,zvijezda,X,,X,Zvijezda sjaji na nebu.,A star shines in the sky.
astronomy,C,neuter,zvjezdoznanstvo,X,,X,Zvjezdoznanstvo u srednjem vijeku povezivalo se s astrologijom i filozofijom prirode.,Astronomy in the Middle Ages was linked with astrology and the philosophy of nature.